/vo X,/vo Y
0,2.350071340691286e-08
1e-11,2.350071340691303e-08
3e-11,2.350071340691993e-08
6.999999999999999e-11,2.350071340693586e-08
1.5e-10,2.350071340691163e-08
2.5e-10,2.350071340692245e-08
3.5e-10,2.350071340691132e-08
4.5e-10,2.350071340691302e-08
5.5e-10,2.350071340691596e-08
6.499999999999999e-10,2.350071340690844e-08
7.499999999999999e-10,2.350071340690839e-08
8.499999999999999e-10,2.350071340690411e-08
9.499999999999998e-10,2.350071340690407e-08
1.05e-09,2.350071340691273e-08
1.15e-09,2.350071340690846e-08
1.25e-09,2.35007134069084e-08
1.35e-09,2.350071340690843e-08
1.45e-09,2.350071340690842e-08
1.55e-09,2.350071340690842e-08
1.65e-09,2.350071340690842e-08
1.75e-09,2.350071340690842e-08
1.85e-09,2.350071340690842e-08
1.950000000000001e-09,2.350071340690842e-08
2.050000000000001e-09,2.350071340690842e-08
2.150000000000001e-09,2.350071340690842e-08
2.250000000000001e-09,2.350071340690842e-08
2.350000000000001e-09,2.350071340690842e-08
2.450000000000001e-09,2.350071340690842e-08
2.550000000000001e-09,2.350071340690842e-08
2.650000000000001e-09,2.350071340690842e-08
2.750000000000001e-09,2.350071340690842e-08
2.850000000000001e-09,2.350071340690842e-08
2.950000000000001e-09,2.350071340690842e-08
3.050000000000001e-09,2.350071340690842e-08
3.150000000000001e-09,2.350071340690842e-08
3.250000000000001e-09,2.350071340690842e-08
3.350000000000001e-09,2.350071340690842e-08
3.450000000000002e-09,2.350071340690842e-08
3.550000000000002e-09,2.350071340690842e-08
3.650000000000002e-09,2.350071340690842e-08
3.750000000000001e-09,2.350071340692067e-08
3.850000000000001e-09,2.350071340691743e-08
3.950000000000001e-09,2.350071340691213e-08
4.050000000000002e-09,2.350071340690842e-08
4.150000000000002e-09,2.350071340690842e-08
4.250000000000002e-09,2.350071340690843e-08
4.350000000000002e-09,2.350071340690842e-08
4.450000000000002e-09,2.350071340690842e-08
4.550000000000002e-09,2.350071340690842e-08
4.650000000000002e-09,2.350071340690842e-08
4.750000000000002e-09,2.350071340690842e-08
4.850000000000002e-09,2.350071340690842e-08
4.920000000000001e-09,2.350071340690696e-08
4.99e-09,2.350071340690915e-08
4.9905e-09,1.399226772093562e-07
4.9915e-09,3.719217605327563e-07
4.993499999999999e-09,8.352779681684698e-07
4.99675e-09,1.58762261810467e-06
5e-09,2.339732039644347e-06
5.000028216452741e-09,3.387794512898167e-06
5.000056601889882e-09,5.123240878171795e-06
5.000071280287112e-09,6.352631733343779e-06
5.000085890598493e-09,7.827369218017826e-06
5.000104675105081e-09,1.010331133275679e-05
5.000133222825169e-09,1.438192003662796e-05
5.000178550794424e-09,2.318609310401874e-05
5.000231616919627e-09,3.658602765289014e-05
5.000287422269519e-09,5.422811975882123e-05
5.000347274403774e-09,7.714399924558892e-05
5.000412233543692e-09,0.0001066414939463322
5.000456116771846e-09,0.000129279228665026
5.0005e-09,0.0001540853667508952
5.000513685477797e-09,0.000162103951969828
5.000527373073371e-09,0.000170095618802284
5.000549256192491e-09,0.0001827929696845675
5.000568139712356e-09,0.0001936698473321678
5.000588468599008e-09,0.0002052966977167951
5.000615525919746e-09,0.0002206406516729957
5.000659252903078e-09,0.0002451309604657069
5.00071480322308e-09,0.0002757264959326189
5.000775100162992e-09,0.0003083392648397256
5.000841562789328e-09,0.0003436702339847599
5.000916120389304e-09,0.000382718813641644
5.001001927605653e-09,0.0004272332635958237
5.00110359961886e-09,0.0004800481874440424
5.001218062396571e-09,0.0005406782919058007
5.001335352050806e-09,0.0006053568641822268
5.001441417961199e-09,0.000667045394355136
5.001567494936295e-09,0.0007455161554429005
5.001714720417901e-09,0.0008456065861674045
5.001851003773412e-09,0.000947345525165586
5.002000879038296e-09,0.001070173726678835
5.002168763305901e-09,0.001222039488030127
5.002382477041187e-09,0.001437656772887471
5.00264232190217e-09,0.001733209769302532
5.002950822717575e-09,0.002130065002477804
5.003337594723645e-09,0.002693759657834134
5.003789781538282e-09,0.003438295699091503
5.004295453640861e-09,0.004368913643493622
5.004862535411134e-09,0.005521059028319437
5.005500613154874e-09,0.006936344695250624
5.006215199368021e-09,0.008648738748165507
5.007008684806953e-09,0.01068231661829975
5.007881639852886e-09,0.01305152619716939
5.008834688761802e-09,0.01576507889233544
5.009870120131422e-09,0.01883108045329483
5.010992709223974e-09,0.02226085007339402
5.012210085033783e-09,0.02607138094614099
5.013532985921585e-09,0.03028704139862018
5.014975653032264e-09,0.03494120845546545
5.016556550418859e-09,0.04007846840842541
5.01829956621259e-09,0.04575788229821151
5.020235898034593e-09,0.05205785533481144
5.022406969125231e-09,0.05908342246154163
5.024869002934539e-09,0.06697734481971368
5.027700430026968e-09,0.07593753602005873
5.031014414484974e-09,0.08624554893536074
5.034981227031705e-09,0.0983154865434301
5.03987102328851e-09,0.112783197494495
5.046143102195403e-09,0.1306818032941821
5.053487960658897e-09,0.1507248756216178
5.061329798508615e-09,0.1710742731943109
5.069919780955158e-09,0.1921825232848568
5.079512107258379e-09,0.2143807972118938
5.086082609057547e-09,0.2287934906510829
5.093524499043962e-09,0.2443906015869317
5.101038619382037e-09,0.2594036718331431
5.10930585534571e-09,0.2751244692564925
5.118269964522351e-09,0.2912926283205521
5.132111174669653e-09,0.314627970203247
5.141926170801284e-09,0.3300616818348412
5.157318973082354e-09,0.3525993857893252
5.1690997602237e-09,0.3685782211974245
5.179889779219422e-09,0.3823241041034703
5.191686717183104e-09,0.3964564792292879
5.203929477630996e-09,0.4102053143159538
5.216613778203466e-09,0.4235348679746119
5.23008123178089e-09,0.4367403397132116
5.244467461603574e-09,0.449843840367633
5.259915678498444e-09,0.4628394097088891
5.27657666259018e-09,0.4756919088958218
5.294412750489401e-09,0.488207323121683
5.313175591312914e-09,0.5000903000224596
5.332588192537519e-09,0.5111149237541355
5.3525016890775e-09,0.5212030693020632
5.372909516002389e-09,0.5303836944230057
5.393898821453259e-09,0.5387307230466762
5.415611313202634e-09,0.5463264017699072
5.438221568079552e-09,0.5532452769642502
5.461927136381239e-09,0.5595490105140567
5.486947595551799e-09,0.5652865596923325
5.513529484564882e-09,0.5704962917747088
5.541954941864448e-09,0.5752083384165319
5.572553656818178e-09,0.5794466734206589
5.60571891937584e-09,0.5832308507431639
5.641929597086298e-09,0.5865774834996922
5.681781251256471e-09,0.5895015690707938
5.726031647198195e-09,0.5920177326793495
5.775669433223115e-09,0.5941414267171061
5.83202129182028e-09,0.5958901029951073
5.896925514910072e-09,0.5972843678687595
5.973025928964651e-09,0.5983491344313753
6.063593315603538e-09,0.5991099640467413
6.163593315603538e-09,0.5995692641940553
6.263593315603538e-09,0.5998019280235338
6.363593315603538e-09,0.5999140412347709
6.463593315603538e-09,0.5999653721618499
6.563593315603538e-09,0.5999875465175333
6.663593315603538e-09,0.5999964364269611
6.763593315603538e-09,0.5999996210837483
6.863593315603539e-09,0.6000005368095122
6.963593315603539e-09,0.6000006482511125
7.063593315603539e-09,0.6000005368469251
7.163593315603539e-09,0.600000406457791
7.263593315603539e-09,0.6000003088476981
7.363593315603539e-09,0.6000002469215635
7.463593315603539e-09,0.600000211184234
7.563593315603538e-09,0.6000001918972684
7.663593315603537e-09,0.6000001820428645
7.763593315603537e-09,0.6000001772540894
7.863593315603536e-09,0.600000175042397
7.963593315603535e-09,0.6000001740777527
8.063593315603534e-09,0.6000001736863968
8.163593315603534e-09,0.6000001735436802
8.263593315603533e-09,0.6000001735010573
8.363593315603532e-09,0.6000001734944742
8.463593315603531e-09,0.600000173498353
8.563593315603531e-09,0.6000001735036072
8.66359331560353e-09,0.6000001735076814
8.763593315603529e-09,0.6000001735103063
8.863593315603528e-09,0.6000001735118338
8.963593315603528e-09,0.6000001735126622
9.063593315603527e-09,0.6000001735130871
9.163593315603526e-09,0.6000001735132942
9.263593315603525e-09,0.6000001735133903
9.363593315603525e-09,0.6000001735134323
9.463593315603524e-09,0.6000001735134494
9.563593315603523e-09,0.6000001735134557
9.663593315603522e-09,0.6000001735134576
9.763593315603521e-09,0.6000001735134579
9.863593315603521e-09,0.6000001735134578
9.93179665780176e-09,0.6000001735134576
1e-08,0.6000001735134572
